category,name,file,notes
plot,dotplot_go_gsea,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_gsea.svg,SVG
plot,dotplot_go_mf_gsea,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_mf_gsea.pdf,PDF
plot,dotplot_go_mf_gsea,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_mf_gsea.svg,SVG
plot,cnetplot_go_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_GO_ORA.pdf,PDF
plot,cnetplot_go_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_GO_ORA.svg,SVG
plot,cnetplot_kegg_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_kegg_ora.pdf,PDF
plot,cnetplot_kegg_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_kegg_ora.svg,SVG
plot,cnetplot_reactome_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_reactome_ora.pdf,PDF
plot,cnetplot_reactome_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_reactome_ora.svg,SVG
plot,cnetplot_go_gsea,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_go_gsea.pdf,PDF
plot,cnetplot_go_gsea,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_go_gsea.svg,SVG
plot,emapplot_GO_ORA,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/emapplot_GO_ORA.pdf,PDF
plot,emapplot_GO_ORA,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/emapplot_GO_ORA.svg,SVG
plot,gsea_running_score,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/gsea_running_score.pdf,Top 3 GSEA running score plots.
table,gsea_leading_edge_genes,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/gsea_leading_edge_genes.xlsx,Leading-edge genes for top terms.
plot,gsea_leading_edge_go_0001944,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/gsea_leading_edge_go_0001944.pdf,PDF
plot,gsea_leading_edge_go_0001944,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/gsea_leading_edge_go_0001944.svg,SVG
plot,gsea_leading_edge_go_0072359,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/gsea_leading_edge_go_0072359.pdf,PDF
plot,gsea_leading_edge_go_0072359,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/gsea_leading_edge_go_0072359.svg,SVG
plot,gsea_leading_edge_go_1903047,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/gsea_leading_edge_go_1903047.pdf,PDF
plot,gsea_leading_edge_go_1903047,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/gsea_leading_edge_go_1903047.svg,SVG
table,kegg_pathview_guide_csv,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/kegg_pathview_guide.csv,Top KEGG ORA Pathview guide.
table,kegg_pathview_guide_xlsx,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/kegg_pathview_guide.xlsx,Top KEGG ORA Pathview guide.
table,kegg_pathview_targeted_guide_csv,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/kegg_pathview_targeted_guide.csv,Targeted Pathview guide.
table,kegg_pathview_targeted_guide_xlsx,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/kegg_pathview_targeted_guide.xlsx,Targeted Pathview guide.
table,kegg_target_pathway_gene_checks_csv,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/kegg_target_pathway_gene_checks.csv,Pathway overlap diagnostics.
table,kegg_target_pathway_gene_checks_xlsx,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/kegg_target_pathway_gene_checks.xlsx,Pathway overlap diagnostics.
table,kegg_pathview_guides_all,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/kegg_pathview_guides_all.xlsx,All Pathview guides.
widget,sankey_genes_kegg,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/widgets/sankey_genes_kegg.html,Interactive Sankey diagram.
plot,dotplot_go_ora_neural,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_ora_neural.pdf,PDF
plot,dotplot_go_ora_neural,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_ora_neural.svg,SVG
plot,dotplot_go_gsea_neural,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_gsea_neural.pdf,PDF
plot,dotplot_go_gsea_neural,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_gsea_neural.svg,SVG
plot,ridgeplot_GO_GSEA_NEURAL,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/ridgeplot_GO_GSEA_NEURAL.pdf,Neural subset GSEA ridgeplot.
plot,cnetplot_GO_ORA_NEURAL,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_GO_ORA_NEURAL.pdf,PDF
plot,cnetplot_GO_ORA_NEURAL,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_GO_ORA_NEURAL.svg,SVG
plot,heatmap_neural_gene_logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/heatmap_neural_gene_logFC.pdf,Neural gene heatmap.
plot,logFC_distribution_panels,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/logFC_distribution_panels.pdf,PDF
plot,logFC_distribution_panels,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/logFC_distribution_panels.svg,SVG
table,RESULTS,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/RESULTS.xlsx,Master workbook with all key tables.
r_object,enrichment_objects,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/r_objects/enrichment_objects.rds,Serialized enrichment objects.
logs,sessionInfo,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/logs/sessionInfo.txt,R session information.
readme,README,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/README.md,Run overview and key output pointers.
pathview,gga00100.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00100.logFC.png,Auto-discovered output.
pathview,gga00100,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00100.png,Auto-discovered output.
pathview,gga00100,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00100.xml,Auto-discovered output.
pathview,gga00590.logFC_arachidonic_acid_metabolism,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00590.logFC_arachidonic_acid_metabolism.png,Auto-discovered output.
pathview,gga00590,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00590.png,Auto-discovered output.
pathview,gga00590,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00590.xml,Auto-discovered output.
pathview,gga00860.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00860.logFC.png,Auto-discovered output.
pathview,gga00860,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00860.png,Auto-discovered output.
pathview,gga00860,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga00860.xml,Auto-discovered output.
pathview,gga04010.logFC_mapk_signaling,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04010.logFC_mapk_signaling.png,Auto-discovered output.
pathview,gga04010,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04010.png,Auto-discovered output.
pathview,gga04010,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04010.xml,Auto-discovered output.
pathview,gga04060.logFC_cytokine_cytokine_receptor_interaction,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04060.logFC_cytokine_cytokine_receptor_interaction.png,Auto-discovered output.
pathview,gga04060,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04060.png,Auto-discovered output.
pathview,gga04060,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04060.xml,Auto-discovered output.
pathview,gga04210.logFC_apoptosis,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04210.logFC_apoptosis.png,Auto-discovered output.
pathview,gga04210,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04210.png,Auto-discovered output.
pathview,gga04210,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04210.xml,Auto-discovered output.
pathview,gga04216.logFC_pyroptosis,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04216.logFC_pyroptosis.png,Auto-discovered output.
pathview,gga04216,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04216.png,Auto-discovered output.
pathview,gga04216,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04216.xml,Auto-discovered output.
pathview,gga04217.logFC_necroptosis,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04217.logFC_necroptosis.png,Auto-discovered output.
pathview,gga04217,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04217.png,Auto-discovered output.
pathview,gga04217,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04217.xml,Auto-discovered output.
pathview,gga04270.logFC,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04270.logFC.png,Auto-discovered output.
pathview,gga04270,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/pathview/gga04270.png,Auto-discovered output.
